This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.10.5)  27 FEB 2023 10:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**_main.tex
(./_main.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28>
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(../common/settings.tex (c:/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count292

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-09-22 v7.00t Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3149.
Package hyperref Info: Option `unicode' set `true' on input line 4045.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count293

(c:/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen178

(c:/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count294
\Field@Width=\dimen179
\Fld@charsize=\dimen180
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.

(c:/texlive/2022/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count295
\c@Item=\count296
\c@Hfootnote=\count297
)
Package hyperref Info: Driver: hpdftex.

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-09-22 v7.00t Hyperref driver for pdfTeX

(c:/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count298
\c@bookmark@seq@number=\count299

(c:/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(c:/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip62
)
(c:/texlive/2022/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(c:/texlive/2022/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(c:/texlive/2022/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(c:/texlive/2022/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count300
\lst@gtempboxa=\box58
\lst@token=\toks37
\lst@length=\count301
\lst@currlwidth=\dimen181
\lst@column=\count302
\lst@pos=\count303
\lst@lostspace=\dimen182
\lst@width=\dimen183
\lst@newlines=\count304
\lst@lineno=\count305
\lst@maxwidth=\dimen184

(c:/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count306
\lst@skipnumbers=\count307
\lst@framebox=\box59
)
(c:/texlive/2022/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(c:/texlive/2022/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(c:/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
(c:/texlive/2022/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)

(c:/texlive/2022/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen185
\captionmargin=\dimen186
\caption@leftmargin=\dimen187
\caption@rightmargin=\dimen188
\caption@width=\dimen189
\caption@indent=\dimen190
\caption@parindent=\dimen191
\caption@hangindent=\dimen192
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count308
\c@continuedfloat=\count309
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: threeparttable package is loaded.
)
(c:/texlive/2022/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box60
\beforetitleunit=\skip63
\aftertitleunit=\skip64
\ttl@plus=\dimen193
\ttl@minus=\dimen194
\ttl@toksa=\toks38
\titlewidth=\dimen195
\titlewidthlast=\dimen196
\titlewidthfirst=\dimen197
))
(c:/texlive/2022/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2022-09-07 v3.1.7 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen198
\l__siunitx_angle_marker_box=\box61
\l__siunitx_angle_unit_box=\box62
\l__siunitx_compound_count_int=\count310

(c:/texlive/2022/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_number_exponent_fixed_int=\count311
\l__siunitx_number_min_decimal_int=\count312
\l__siunitx_number_min_integer_int=\count313
\l__siunitx_number_round_precision_int=\count314
\l__siunitx_number_group_first_int=\count315
\l__siunitx_number_group_size_int=\count316
\l__siunitx_number_group_minimum_int=\count317
\l__siunitx_table_tmp_box=\box63
\l__siunitx_table_tmp_dim=\dimen199
\l__siunitx_table_column_width_dim=\dimen256
\l__siunitx_table_integer_box=\box64
\l__siunitx_table_decimal_box=\box65
\l__siunitx_table_before_box=\box66
\l__siunitx_table_after_box=\box67
\l__siunitx_table_before_dim=\dimen257
\l__siunitx_table_carry_dim=\dimen258
\l__siunitx_unit_tmp_int=\count318
\l__siunitx_unit_position_int=\count319
\l__siunitx_unit_total_int=\count320

(c:/texlive/2022/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/03/10 v2.5f Tabular extension package (FMi)
\col@sep=\dimen259
\ar@mcellbox=\box68
\extrarowheight=\dimen260
\NC@list=\toks39
\extratabsurround=\skip65
\backup@length=\skip66
\ar@cellbox=\box69
))
(c:/texlive/2022/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen261
\lightrulewidth=\dimen262
\cmidrulewidth=\dimen263
\belowrulesep=\dimen264
\belowbottomsep=\dimen265
\aboverulesep=\dimen266
\abovetopsep=\dimen267
\cmidrulesep=\dimen268
\cmidrulekern=\dimen269
\defaultaddspace=\dimen270
\@cmidla=\count321
\@cmidlb=\count322
\@aboverulesep=\dimen271
\@belowrulesep=\dimen272
\@thisruleclass=\count323
\@lastruleclass=\count324
\@thisrulewidth=\dimen273
) (./_main.aux
(./title.aux))
\openout1 = `_main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=759.6886pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-82.81725pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count325
\scratchdimen=\dimen274
\scratchbox=\box70
\nofMPsegments=\count326
\nofMParguments=\count327
\everyMPshowfont=\toks40
\MPscratchCnt=\count328
\MPscratchDim=\dimen275
\MPnumerator=\count329
\makeMPintoPDFobject=\count330
\everyMPtoPDFconversion=\toks41
) (c:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 5.

(./_main.out) (./_main.out)
\@outlinefile=\write4
\openout4 = `_main.out'.

\c@lstlisting=\count331
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package translations Info: no dictionary file `translations-basic-dictionary-ru
ssian.trsl' found. on input line 5.

(c:/texlive/2022/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 5.
\openout2 = `title.aux'.

 (./title.tex

Package geometry Warning: `pdftex': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<<t2a.cmap>>
<img/b_logo.jpg, id=53, 57.816pt x 65.3715pt>
File: img/b_logo.jpg Graphic file (type jpg)
<use img/b_logo.jpg>
Package pdftex.def Info: img/b_logo.jpg  used on input line 7.
(pdftex.def)             Requested size: 72.55157pt x 82.03734pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 8.

(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 8.

(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (26.78941pt too wide) in paragraph at lines 6--16
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 17--21
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 17--21

 []


Overfull \hbox (24.50336pt too wide) in paragraph at lines 17--21
\T2A/cmr/m/n/12 ФАКУЛЬТЕТ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 17--21

 []


Overfull \hbox (26.78134pt too wide) in paragraph at lines 17--21
\T2A/cmr/m/n/12 КАФЕДРА $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 17--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--21

 []


Overfull \hbox (132.88156pt too wide) in paragraph at lines 31--36
\T2A/cmr/bx/n/12 Тема $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--36

 []


Overfull \hbox (8.9855pt too wide) in paragraph at lines 31--36
\T2A/cmr/bx/n/12 Студент $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--36

 []


Overfull \hbox (10.39775pt too wide) in paragraph at lines 31--36
\T2A/cmr/bx/n/12 Группа $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--36

 []


Overfull \hbox (11.34195pt too wide) in paragraph at lines 31--36
\T2A/cmr/bx/n/12 Оценка (бал-лы) $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--36

 []


Overfull \hbox (28.93127pt too wide) in paragraph at lines 31--36
\T2A/cmr/bx/n/12 Преподаватели $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--36

 []

[1



{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./img/b_logo.jp
g>]) (./_main.toc)
\tf@toc=\write5
\openout5 = `_main.toc'.

 [2




] [3

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[4

]
<img//pair.pdf, id=102, 80.3pt x 91.34125pt>
File: img//pair.pdf Graphic file (type pdf)
<use img//pair.pdf>
Package pdftex.def Info: img//pair.pdf  used on input line 52.
(pdftex.def)             Requested size: 80.29979pt x 91.34102pt.
<img//list.pdf, id=104, 382.42876pt x 92.345pt>
File: img//list.pdf Graphic file (type pdf)
<use img//list.pdf>
Package pdftex.def Info: img//list.pdf  used on input line 60.
(pdftex.def)             Requested size: 382.42781pt x 92.34476pt.

Overfull \hbox (14.3855pt too wide) in paragraph at lines 65--65
|[]\T2A/cmr/bx/n/20.74 Особенности язы-ка Lisp. Струк-ту-ра про-грам-
 []

[5 <./img//pair.pdf> <./img//list.pdf>] [6]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<img//task1.1.pdf, id=125, 281.05pt x 90.3375pt>
File: img//task1.1.pdf Graphic file (type pdf)
<use img//task1.1.pdf>
Package pdftex.def Info: img//task1.1.pdf  used on input line 87.
(pdftex.def)             Requested size: 281.0493pt x 90.33727pt.
<img//task1.2.pdf, id=126, 349.305pt x 131.49126pt>
File: img//task1.2.pdf Graphic file (type pdf)
<use img//task1.2.pdf>
Package pdftex.def Info: img//task1.2.pdf  used on input line 91.
(pdftex.def)             Requested size: 349.30414pt x 131.49092pt.
<img//task1.3.pdf, id=127, 545.03625pt x 159.59625pt>
File: img//task1.3.pdf Graphic file (type pdf)
<use img//task1.3.pdf>
Package pdftex.def Info: img//task1.3.pdf  used on input line 95.
(pdftex.def)             Requested size: 483.69687pt x 141.63351pt.
<img//task1.4.pdf, id=128, 238.8925pt x 131.49126pt>
File: img//task1.4.pdf Graphic file (type pdf)
<use img//task1.4.pdf>
Package pdftex.def Info: img//task1.4.pdf  used on input line 99.
(pdftex.def)             Requested size: 238.8919pt x 131.49092pt.
<img//task1.5.pdf, id=129, 347.2975pt x 177.66376pt>
File: img//task1.5.pdf Graphic file (type pdf)
<use img//task1.5.pdf>
Package pdftex.def Info: img//task1.5.pdf  used on input line 103.
(pdftex.def)             Requested size: 347.29665pt x 177.66331pt.
<img//task1.6.pdf, id=130, 338.26375pt x 177.66376pt>
File: img//task1.6.pdf Graphic file (type pdf)
<use img//task1.6.pdf>
Package pdftex.def Info: img//task1.6.pdf  used on input line 107.
(pdftex.def)             Requested size: 338.26291pt x 177.66331pt.
[7

 <./img//task1.1.pdf> <./img//task1.2.pdf>] [8 <./img//task1.3.pdf> <./img//tas
k1.4.pdf> <./img//task1.5.pdf>] [9 <./img//task1.6.pdf>] [10

] [11]
<img//task3.1.pdf, id=188, 372.39125pt x 129.48375pt>
File: img//task3.1.pdf Graphic file (type pdf)
<use img//task3.1.pdf>
Package pdftex.def Info: img//task3.1.pdf  used on input line 166.
(pdftex.def)             Requested size: 372.39034pt x 129.48341pt.
<img//task3.2.pdf, id=189, 223.83624pt x 128.48pt>
File: img//task3.2.pdf Graphic file (type pdf)
<use img//task3.2.pdf>
Package pdftex.def Info: img//task3.2.pdf  used on input line 170.
(pdftex.def)             Requested size: 223.8357pt x 128.47968pt.
<img//task3.3.pdf, id=190, 122.4575pt x 167.62625pt>
File: img//task3.3.pdf Graphic file (type pdf)
<use img//task3.3.pdf>
Package pdftex.def Info: img//task3.3.pdf  used on input line 174.
(pdftex.def)             Requested size: 122.45718pt x 167.62582pt.
 [12 <./img//task3.1.pdf>] [13 <./img//task3.2.pdf> <./img//task3.3.pdf>]
Overfull \hbox (4.6154pt too wide) in paragraph at lines 180--181
\T2A/cmr/m/n/14.4 стиг-ну-та: бы-ли по-лу-че-ны на-вы-ки ис-поль-зо-ва-ния спис
-ков и стан-дарт-ных функ-
 []


Package caption Warning: Unused \captionsetup[lstlisting] on input line 58.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[table] on input line 59.
See the caption package documentation for explanation.

[14

] (./_main.aux (./title.aux))
Package rerunfilecheck Info: File `_main.out' has not changed.
(rerunfilecheck)             Checksum: 8B0AEC658AD44D1F08F3609C976C1889;4146.
 ) 
Here is how much of TeX's memory you used:
 22661 strings out of 475071
 427618 string characters out of 5782908
 831070 words of memory out of 5000000
 43593 multiletter control sequences out of 15000+600000
 489485 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 79i,10n,82p,664b,1026s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2022
/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2022/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2022/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2022/texmf-dist/fonts/type1/publi
c/cm-super/sfbx1200.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super
/sfbx1440.pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2074.
pfb><c:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2986.pfb><c:/te
xlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx3583.pfb><c:/texlive/2022
/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2022/texmf-dis
t/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on _main.pdf (14 pages, 253701 bytes).
PDF statistics:
 267 PDF objects out of 1000 (max. 8388607)
 218 compressed objects within 3 object streams
 71 named destinations out of 1000 (max. 500000)
 177 words of extra memory for PDF output out of 10000 (max. 10000000)

